work_order_id,equipment_tag,product_id_ref,work_type,fault_description,air_temperature_k,process_temperature_k,rotational_speed_rpm,torque_nm,tool_wear_min,permit_ref,assigned_engineer,date_reported,status
WO-2387,TURBINE-T2,M24468,Routine Monitoring,No fault — routine sensor log,298.9,310.1,1513,41.5,80,CS-4487,J. Rao,2025-09-20,Logged
WO-2388,TK-102,L52066,Routine Monitoring,No fault — routine sensor log,303.8,312.5,1372,45.7,180,,K. Deshpande,2026-06-07,Logged
WO-2389,HEAT-EXCH-E7,M17739,Corrective,Power failure,300.6,309.4,1367,63.2,45,,S. Chavan,2026-05-24,Completed
WO-2390,COMPRESSOR-C1,M15876,Corrective,Power failure,296.3,307.2,1319,68.3,24,,A. Sahay,2026-03-02,Completed
WO-2391,TANK-FRW-01,H33979,Corrective,Heat dissipation failure,302.7,310.8,1275,55.0,25,,P. Verma,2025-09-08,Completed
WO-2392,TK-103,M20800,Routine Monitoring,No fault — routine sensor log,300.6,310.6,1427,52.8,75,,R. Nair,2025-07-20,Logged
WO-2393,VALVE-HW-12,L51212,Corrective,Overstrain failure,302.0,310.8,1383,50.3,231,,J. Rao,2025-10-22,Completed
WO-2394,TK-103,M19597,Corrective,Heat dissipation failure,303.2,311.5,1336,58.2,2,,A. Sahay,2025-11-24,Completed
WO-2395,TANK-FRW-01,M17531,Corrective,Tool wear failure,299.7,309.3,1399,41.9,221,,S. Chavan,2025-08-02,Completed
WO-2396,VALVE-HW-12,H30501,Corrective,Tool wear failure,296.9,307.8,1549,35.8,206,,M. Iyer,2026-01-23,Completed
WO-2397,HEAT-EXCH-E7,L51822,Corrective,Heat dissipation failure; Overstrain failure,303.2,311.4,1238,54.6,226,,R. Nair,2026-05-05,Completed
WO-2398,HEAT-EXCH-E7,H33894,Corrective,Heat dissipation failure,302.7,310.4,1305,55.2,20,,K. Deshpande,2025-08-19,Completed
